srun: job 20625 queued and waiting for resources
srun: job 20625 has been allocated resources
Epochs:   0%|          | 0/3 [00:00<?, ?it/s]
Loss: 1.4827 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 18.39it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.39it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.39it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 18.13it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 18.13it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 18.13it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:01<00:06, 18.35it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 18.35it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 18.35it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:01<00:06, 18.61it/s][A
Loss: 1.5060 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:01<00:06, 18.61it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 18.61it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:05, 18.80it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.05it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.05it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.05it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.12it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:05, 19.12it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:05, 19.12it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 19.23it/s][A
Loss: 1.5239 | Accuracy: 93.50% :  31%|███       | 46/150 [00:02<00:05, 19.23it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 19.23it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4855 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4855 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.26it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.26it/s][A
Loss: 1.5142 | Accuracy: 94.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.26it/s][A
Loss: 1.5142 | Accuracy: 94.25% :  35%|███▍      | 52/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.31it/s][A
Loss: 1.5098 | Accuracy: 95.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.31it/s][A
Loss: 1.5124 | Accuracy: 94.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.31it/s][A
Loss: 1.5124 | Accuracy: 94.75% :  37%|███▋      | 56/150 [00:02<00:04, 19.29it/s][A
Loss: 1.4989 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:04, 19.29it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:04, 19.29it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:04, 19.26it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:04, 19.26it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  40%|████      | 60/150 [00:03<00:04, 19.26it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.26it/s][A
Loss: 1.5119 | Accuracy: 94.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.26it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 19.26it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.01it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.01it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.01it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:03<00:04, 18.53it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:03<00:04, 18.53it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 18.53it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 18.19it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 18.19it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  51%|█████     | 76/150 [00:04<00:04, 18.19it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.99it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.99it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.99it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.82it/s][A
Loss: 1.4979 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.82it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.82it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.77it/s][A
Loss: 1.5073 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.77it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.77it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  57%|█████▋    | 86/150 [00:04<00:03, 18.22it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  59%|█████▊    | 88/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:04<00:03, 18.72it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:04<00:03, 18.72it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 18.72it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.89it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.89it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:04<00:03, 18.89it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:04<00:02, 18.71it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:02, 18.71it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:02, 18.71it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.08it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 18.08it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.08it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.90it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.90it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.90it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.95it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.95it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.95it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 18.41it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 18.41it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:05<00:02, 18.41it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:05<00:02, 18.60it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:05<00:02, 18.60it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:05<00:02, 18.60it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:05<00:02, 18.57it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:05<00:02, 18.57it/s][A
Loss: 1.5280 | Accuracy: 93.50% :  73%|███████▎  | 110/150 [00:05<00:02, 18.57it/s][A
Loss: 1.5280 | Accuracy: 93.50% :  75%|███████▍  | 112/150 [00:05<00:02, 18.75it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.75it/s][A
Loss: 1.4935 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 18.75it/s][A
Loss: 1.4935 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.90it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.98it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 18.98it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 18.98it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 18.99it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 18.99it/s][A
Loss: 1.4997 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 18.99it/s][A
Loss: 1.4997 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.83it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:06<00:01, 18.93it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.93it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:06<00:01, 18.93it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:06<00:01, 18.93it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:06<00:01, 18.93it/s][A
Loss: 1.5042 | Accuracy: 95.50% :  85%|████████▌ | 128/150 [00:06<00:01, 18.93it/s][A
Loss: 1.5042 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:06<00:01, 19.01it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:06<00:01, 19.01it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 19.01it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:00, 19.04it/s][A
Loss: 1.5008 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:00, 19.04it/s][A
Loss: 1.5097 | Accuracy: 95.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.04it/s][A
Loss: 1.5097 | Accuracy: 95.25% :  89%|████████▉ | 134/150 [00:07<00:00, 18.72it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 18.72it/s][A
Loss: 1.5053 | Accuracy: 95.00% :  89%|████████▉ | 134/150 [00:07<00:00, 18.72it/s][A
Loss: 1.5053 | Accuracy: 95.00% :  91%|█████████ | 136/150 [00:07<00:00, 18.33it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 18.33it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 18.33it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.88it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.88it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.88it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.74it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.74it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.74it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:07<00:00, 17.78it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:07<00:00, 17.78it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:07<00:00, 17.78it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  97%|█████████▋| 146/150 [00:07<00:00, 18.16it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:07<00:00, 18.16it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:07<00:00, 18.16it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:07<00:00, 18.52it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:07<00:00, 18.52it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.52it/s][A
Loss: 1.4934 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 18.79it/s][A
                                                                                   [AEpochs: 100%|██████████| 3/3 [00:25<00:00,  8.76s/it]Epochs: 100%|██████████| 3/3 [00:25<00:00,  8.51s/it]
  0%|          | 0/125 [00:00<?, ?it/s]
Graph compilation:   0%|          | 0/100 [00:00<?][A
Graph compilation: 100%|██████████| 100/100 [00:00<00:00][AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]
TrainingModelWithLoss(
  (model): Network(
    (layer1): Block(
      (conv): Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1))
      (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (relu): ReLU()
    )
    (layer2): Block(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (relu): ReLU()
    )
    (layer3): Linear(in_features=1600, out_features=128, bias=True)
    (layer3_act): ReLU()
    (layer3_dropout): Dropout(p=0.5, inplace=False)
    (layer4): Linear(in_features=128, out_features=10, bias=True)
    (softmax): Softmax(dim=1)
  )
  (loss): CrossEntropyLoss()
)
Accuracy on test set: 97.56%
  1%|          | 1/125 [00:01<03:27,  1.68s/it]  5%|▍         | 6/125 [00:01<02:20,  1.18s/it]  9%|▉         | 11/125 [00:01<01:34,  1.20it/s] 14%|█▎        | 17/125 [00:01<01:03,  1.70it/s] 20%|██        | 25/125 [00:02<00:41,  2.41it/s] 26%|██▋       | 33/125 [00:02<00:27,  3.39it/s] 34%|███▎      | 42/125 [00:02<00:17,  4.76it/s] 41%|████      | 51/125 [00:02<00:11,  6.65it/s] 47%|████▋     | 59/125 [00:02<00:07,  9.10it/s] 54%|█████▍    | 68/125 [00:02<00:04, 12.42it/s] 62%|██████▏   | 78/125 [00:02<00:02, 16.79it/s] 70%|██████▉   | 87/125 [00:02<00:01, 22.18it/s] 77%|███████▋  | 96/125 [00:03<00:01, 27.43it/s] 83%|████████▎ | 104/125 [00:03<00:00, 32.93it/s] 90%|█████████ | 113/125 [00:03<00:00, 40.58it/s] 98%|█████████▊| 122/125 [00:03<00:00, 48.13it/s]                                                 